,STRICT-LABEL
16980,1
16981,0
16982,1
16983,1
16984,1
16985,0
16986,0
16987,0
16988,0
16989,1
16990,0
16991,0
16992,0
16993,0
16994,0
16995,0
16996,1
16997,0
16998,1
16999,1
17000,1
17001,0
17002,1
17003,0
17004,0
17005,1
17006,0
17007,1
17008,1
17009,1
17010,0
17011,1
17012,1
17013,0
17014,0
17015,0
17016,0
17017,0
17018,1
17019,1
17020,1
17021,0
17022,0
17023,0
17024,0
17025,1
17026,0
17027,0
17028,0
17029,0
17030,0
17031,1
17032,0
17033,0
17034,1
17035,0
17036,0
17037,0
17038,0
17039,1
17040,1
17041,1
17042,0
17043,1
17044,1
17045,1
17046,1
17047,0
17048,0
17049,1
17050,1
17051,0
17052,0
17053,1
17054,0
17055,1
17056,0
17057,1
17058,1
17059,1
17060,0
17061,1
17062,1
17063,1
17064,0
17065,1
17066,1
17067,0
17068,1
17069,0
17070,1
17071,0
17072,1
17073,1
17074,0
17075,0
17076,0
17077,0
17078,0
17079,0
17080,1
17081,0
17082,0
17083,0
17084,0
17085,1
17086,0
17087,0
17088,0
17089,0
17090,0
17091,1
17092,0
17093,1
17094,1
17095,0
17096,1
17097,1
17098,0
17099,1
17100,1
17101,1
17102,0
17103,1
17104,1
17105,0
17106,0
17107,1
17108,1
17109,0
17110,0
17111,1
17112,1
17113,0
17114,0
17115,0
17116,0
17117,1
17118,1
17119,1
17120,0
17121,0
17122,0
17123,0
17124,0
17125,0
17126,0
17127,1
17128,0
17129,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,1
17138,0
17139,1
17140,0
17141,0
17142,1
17143,1
17144,0
17145,1
17146,1
17147,1
17148,1
17149,0
17150,1
17151,0
17152,0
17153,0
17154,0
17155,1
17156,0
17157,0
17158,0
17159,1
17160,0
17161,0
17162,0
17163,0
17164,0
17165,0
17166,0
17167,0
17168,0
17169,0
17170,1
17171,1
17172,1
17173,0
17174,0
17175,0
17176,0
17177,0
17178,0
17179,1
17180,1
17181,0
17182,0
17183,1
17184,1
17185,1
17186,0
17187,0
17188,0
17189,1
17190,0
17191,0
17192,0
17193,1
17194,0
17195,0
17196,0
17197,0
17198,1
17199,0
17200,0
17201,0
17202,1
17203,0
17204,1
17205,1
17206,1
17207,0
17208,1
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,1
17218,0
17219,0
17220,0
17221,0
17222,0
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17229,1
17230,1
17231,1
17232,0
17233,0
17234,0
17235,0
17236,0
17237,0
17238,0
17239,1
17240,0
17241,1
17242,0
17243,1
17244,0
17245,1
17246,1
17247,0
17248,0
17249,0
17250,1
17251,1
17252,0
17253,0
17254,0
17255,0
17256,0
17257,1
17258,0
17259,0
17260,0
17261,1
17262,1
17263,0
17264,1
17265,1
17266,0
17267,1
17268,0
17269,1
17270,1
17271,1
17272,0
17273,0
17274,0
17275,1
17276,0
17277,0
17278,1
17279,1
17280,1
17281,0
17282,0
17283,1
17284,1
17285,1
17286,0
17287,1
17288,0
17289,0
17290,0
17291,0
17292,0
17293,1
17294,1
17295,0
17296,0
17297,1
17298,1
17299,0
17300,1
17301,1
17302,0
17303,1
17304,1
17305,0
17306,1
17307,1
17308,1
17309,1
17310,0
17311,0
17312,0
17313,1
17314,1
17315,0
17316,0
17317,1
17318,0
17319,1
17320,0
17321,0
17322,1
17323,0
17324,0
17325,0
17326,1
17327,1
17328,0
17329,0
17330,0
17331,0
17332,1
17333,0
17334,0
17335,0
17336,1
17337,0
17338,0
17339,0
17340,1
17341,1
17342,0
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,1
17350,0
17351,1
17352,1
17353,0
17354,1
17355,0
17356,0
17357,0
17358,0
17359,0
17360,0
17361,1
17362,1
17363,0
17364,0
17365,0
17366,0
17367,1
17368,0
17369,1
17370,0
17371,0
17372,0
17373,1
17374,0
17375,0
17376,0
17377,0
17378,0
17379,0
17380,0
17381,1
17382,0
17383,1
17384,0
17385,0
17386,0
17387,0
17388,0
17389,1
17390,0
17391,1
17392,0
17393,1
17394,1
17395,0
17396,0
17397,1
17398,1
17399,0
17400,1
17401,0
17402,1
17403,0
17404,1
17405,1
17406,1
17407,1
17408,0
17409,1
17410,0
17411,1
17412,0
17413,1
17414,0
17415,0
17416,0
17417,1
17418,1
17419,0
17420,0
17421,0
17422,0
17423,0
17424,0
17425,0
17426,0
17427,0
17428,1
17429,1
17430,1
17431,0
17432,1
17433,0
17434,1
17435,0
17436,1
17437,0
17438,1
17439,1
17440,1
17441,0
17442,0
17443,0
17444,0
17445,0
17446,1
17447,1
17448,1
17449,0
17450,0
17451,0
17452,0
17453,1
17454,1
17455,0
17456,1
17457,1
17458,1
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,0
17467,1
17468,1
17469,0
17470,0
17471,1
17472,1
17473,0
17474,0
17475,0
17476,1
17477,0
17478,0
17479,0
17480,1
17481,1
17482,0
17483,0
17484,1
17485,1
17486,0
17487,0
17488,1
17489,0
17490,1
17491,1
17492,0
17493,1
17494,1
17495,0
17496,0
17497,1
17498,1
17499,0
17500,0
17501,1
17502,0
17503,0
17504,0
17505,0
17506,1
17507,0
17508,0
17509,1
17510,1
17511,0
17512,0
17513,0
17514,0
17515,1
17516,1
17517,1
17518,1
17519,1
17520,1
17521,0
17522,1
17523,0
17524,0
17525,0
17526,0
17527,0
17528,0
17529,1
17530,0
17531,0
17532,0
17533,0
17534,1
17535,1
17536,1
17537,1
17538,0
17539,1
17540,1
17541,0
17542,1
17543,0
17544,0
17545,0
17546,0
17547,1
17548,0
17549,0
17550,0
17551,0
17552,1
17553,1
17554,0
17555,0
17556,1
17557,0
17558,1
17559,1
17560,1
17561,1
17562,1
17563,0
17564,0
17565,1
17566,0
17567,1
17568,1
17569,1
17570,0
17571,0
17572,1
17573,1
17574,0
17575,1
17576,0
17577,0
17578,1
17579,1
17580,1
17581,0
17582,1
17583,0
17584,0
17585,1
17586,1
17587,1
17588,0
17589,1
17590,0
17591,1
17592,0
17593,0
17594,0
17595,1
17596,1
17597,0
17598,0
17599,0
17600,1
17601,0
17602,1
17603,0
17604,1
17605,0
17606,1
17607,0
17608,1
17609,0
17610,0
17611,0
17612,1
17613,0
17614,0
17615,0
17616,1
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,0
17624,1
17625,0
17626,0
17627,0
17628,1
17629,1
17630,0
17631,0
17632,0
17633,0
17634,0
17635,0
17636,1
17637,1
17638,1
17639,1
17640,0
17641,1
17642,0
17643,0
17644,0
17645,0
17646,1
17647,1
17648,0
17649,1
17650,1
17651,0
17652,0
17653,0
17654,0
17655,1
17656,1
17657,0
17658,1
17659,1
17660,1
17661,0
17662,1
17663,0
17664,1
17665,0
17666,1
17667,0
17668,0
17669,1
17670,0
17671,0
17672,0
17673,1
17674,1
17675,1
17676,1
17677,1
17678,1
17679,1
17680,0
17681,1
17682,0
17683,0
17684,0
17685,0
17686,0
17687,1
17688,1
17689,0
17690,1
17691,1
17692,1
17693,1
17694,1
17695,1
17696,0
17697,1
17698,0
17699,1
17700,0
17701,1
17702,0
17703,0
17704,1
17705,1
17706,1
17707,0
17708,1
17709,1
17710,1
17711,1
17712,0
17713,1
17714,1
17715,1
17716,0
17717,0
17718,1
17719,1
17720,0
17721,1
17722,0
17723,1
17724,0
17725,0
17726,1
17727,0
17728,1
17729,1
17730,1
17731,1
17732,0
17733,0
17734,0
17735,0
17736,0
17737,0
17738,0
17739,1
17740,0
17741,1
17742,1
17743,1
17744,1
17745,1
17746,0
17747,1
17748,1
17749,1
17750,0
17751,1
17752,0
17753,1
17754,1
17755,0
17756,0
17757,1
17758,0
17759,1
17760,0
17761,1
17762,1
17763,1
17764,0
17765,1
17766,1
17767,0
17768,0
17769,1
17770,0
17771,0
17772,0
17773,0
17774,1
17775,1
17776,0
17777,0
17778,0
17779,0
17780,1
17781,0
17782,0
17783,1
17784,1
17785,0
17786,0
17787,0
17788,1
17789,0
17790,1
17791,0
17792,0
17793,1
17794,0
17795,1
17796,0
17797,0
17798,0
17799,1
17800,0
17801,1
17802,1
17803,1
17804,1
17805,1
17806,1
17807,0
17808,1
17809,0
17810,0
17811,0
17812,0
17813,0
17814,0
17815,1
17816,1
17817,1
17818,0
17819,1
17820,0
17821,0
17822,0
17823,1
17824,1
17825,1
17826,1
17827,1
17828,0
17829,0
17830,0
17831,1
17832,1
17833,1
17834,0
17835,1
17836,1
17837,1
17838,1
17839,0
17840,1
17841,1
17842,1
17843,1
17844,1
17845,1
17846,1
17847,1
17848,1
17849,0
17850,0
17851,1
17852,0
17853,0
17854,0
17855,0
17856,1
17857,0
17858,0
17859,0
17860,0
17861,1
17862,0
17863,0
17864,0
17865,1
17866,0
17867,0
17868,0
17869,1
17870,1
17871,1
17872,1
17873,1
17874,0
17875,1
17876,1
17877,0
17878,0
17879,0
17880,0
17881,0
17882,0
17883,0
17884,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,0
17891,1
17892,0
17893,1
17894,1
17895,0
17896,0
17897,0
17898,0
17899,1
17900,0
17901,1
17902,0
17903,0
17904,0
17905,1
17906,0
17907,0
17908,1
17909,1
17910,0
17911,0
17912,1
17913,1
17914,1
17915,1
17916,0
17917,1
17918,0
17919,1
17920,1
17921,0
17922,1
17923,1
17924,0
17925,1
17926,0
17927,0
17928,0
17929,0
17930,0
17931,1
17932,0
17933,0
17934,0
17935,0
17936,0
17937,0
17938,1
17939,0
17940,1
17941,0
17942,1
17943,0
17944,0
17945,0
17946,0
17947,0
17948,1
17949,1
17950,0
17951,1
17952,1
17953,0
17954,0
17955,1
17956,1
17957,0
17958,1
17959,0
17960,1
17961,1
17962,1
17963,0
17964,0
17965,0
17966,0
17967,0
17968,1
17969,1
17970,1
17971,1
17972,0
17973,1
17974,0
17975,1
17976,1
17977,0
17978,0
17979,0
17980,0
17981,1
17982,0
17983,0
17984,0
17985,1
17986,1
17987,0
17988,0
17989,0
17990,0
17991,0
17992,0
17993,0
17994,1
17995,1
17996,1
17997,1
17998,0
17999,1
18000,0
18001,0
18002,1
18003,0
18004,1
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,1
18012,0
18013,1
18014,1
18015,0
18016,1
18017,1
18018,1
18019,1
18020,1
18021,1
18022,0
18023,0
18024,0
18025,1
18026,0
18027,0
18028,0
18029,1
18030,0
18031,0
18032,0
18033,1
18034,1
18035,0
18036,1
18037,1
18038,0
18039,0
18040,0
18041,0
18042,1
18043,1
18044,0
18045,0
18046,1
18047,0
18048,0
18049,1
18050,0
18051,0
18052,0
18053,0
18054,1
18055,1
18056,1
18057,1
18058,1
18059,1
18060,1
18061,0
18062,1
18063,1
18064,0
18065,1
18066,1
18067,1
18068,0
18069,0
18070,0
18071,1
18072,0
18073,0
18074,0
18075,1
18076,1
18077,1
18078,1
18079,1
18080,1
18081,1
18082,1
18083,0
18084,0
18085,1
18086,1
18087,1
18088,1
18089,1
18090,0
18091,0
18092,1
18093,1
18094,1
18095,1
18096,1
18097,1
18098,0
18099,1
18100,1
18101,1
18102,0
18103,0
18104,0
18105,0
18106,1
18107,0
18108,0
18109,0
18110,0
18111,0
18112,1
18113,1
18114,1
18115,0
18116,1
18117,1
18118,0
18119,0
18120,0
18121,0
18122,1
18123,1
18124,0
18125,0
18126,1
18127,0
18128,0
18129,0
18130,1
18131,1
18132,0
18133,0
18134,1
18135,1
18136,0
18137,1
18138,0
18139,0
18140,0
18141,1
18142,1
18143,1
18144,1
18145,0
18146,0
18147,0
18148,0
18149,0
18150,1
18151,1
18152,0
18153,0
18154,0
18155,1
18156,1
18157,1
18158,0
18159,0
18160,0
18161,0
18162,1
18163,1
18164,0
18165,1
18166,1
18167,0
18168,1
18169,0
18170,0
18171,0
18172,0
18173,0
18174,0
18175,1
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,0
18183,1
18184,1
18185,0
18186,1
18187,1
18188,1
18189,1
18190,0
18191,1
18192,1
18193,1
18194,0
18195,1
18196,0
18197,0
18198,1
18199,0
18200,1
18201,1
18202,1
18203,1
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,0
18212,0
18213,0
18214,1
18215,0
18216,0
18217,0
18218,0
18219,1
18220,1
18221,0
18222,1
18223,1
18224,0
18225,1
18226,1
18227,0
18228,0
18229,0
18230,0
18231,0
18232,1
18233,0
18234,0
18235,0
18236,1
18237,1
18238,1
18239,0
18240,1
18241,1
18242,0
18243,0
18244,0
18245,1
18246,1
18247,1
18248,0
18249,0
18250,0
18251,0
18252,1
18253,0
18254,0
18255,0
18256,0
18257,1
18258,0
18259,1
18260,0
18261,0
18262,1
18263,1
18264,1
18265,1
18266,1
18267,0
18268,1
18269,0
18270,1
18271,1
18272,0
18273,1
18274,1
18275,0
18276,0
18277,0
18278,1
18279,1
18280,1
18281,0
18282,1
18283,1
18284,1
18285,1
18286,0
18287,1
18288,0
18289,1
18290,1
18291,0
18292,1
18293,1
18294,0
18295,0
18296,1
18297,0
18298,1
18299,0
18300,0
18301,0
18302,1
18303,0
18304,0
18305,1
18306,0
18307,1
18308,1
18309,1
18310,1
18311,1
18312,0
18313,0
18314,1
18315,1
18316,1
18317,1
18318,1
18319,1
18320,1
18321,0
18322,1
18323,1
18324,0
18325,0
18326,1
18327,0
18328,1
18329,0
18330,1
18331,0
18332,1
18333,1
18334,1
18335,0
18336,0
18337,0
18338,1
18339,1
18340,0
18341,1
18342,1
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,1
18350,0
18351,0
18352,0
18353,1
18354,0
18355,0
18356,0
18357,1
18358,1
18359,0
18360,0
18361,0
18362,1
18363,0
18364,0
18365,1
18366,1
18367,1
18368,1
18369,0
18370,0
18371,1
18372,0
18373,1
18374,1
18375,1
18376,0
18377,1
18378,0
18379,1
18380,0
18381,0
18382,0
18383,0
18384,1
18385,1
18386,1
18387,1
18388,1
18389,0
18390,1
18391,0
18392,0
18393,1
18394,1
18395,0
18396,1
18397,1
18398,0
18399,0
18400,0
18401,0
18402,1
18403,0
18404,1
18405,1
18406,0
18407,0
18408,0
18409,0
18410,1
18411,1
18412,0
18413,1
18414,0
18415,0
18416,1
18417,0
18418,1
18419,0
18420,0
18421,1
18422,1
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,1
18430,1
18431,1
18432,1
18433,0
18434,0
18435,1
18436,0
18437,1
18438,1
18439,0
18440,1
18441,0
18442,0
18443,1
18444,0
18445,1
18446,0
18447,1
18448,1
18449,0
18450,0
18451,0
18452,1
18453,0
18454,0
18455,0
18456,1
18457,1
18458,0
18459,0
18460,1
18461,1
18462,0
18463,0
18464,1
18465,0
18466,1
18467,1
18468,1
18469,0
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,0
18477,1
18478,0
18479,0
18480,0
18481,0
18482,0
18483,1
18484,1
18485,0
18486,1
18487,0
18488,0
18489,1
18490,1
18491,1
18492,1
18493,0
18494,1
18495,0
18496,0
18497,0
18498,0
18499,0
18500,1
18501,0
18502,0
18503,1
18504,0
18505,0
18506,0
18507,0
18508,1
18509,0
18510,1
18511,1
18512,0
18513,0
18514,1
18515,0
18516,0
18517,0
18518,0
18519,1
18520,1
18521,0
18522,0
18523,1
18524,1
18525,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,1
18532,1
18533,1
18534,1
18535,1
18536,0
18537,0
18538,0
18539,1
18540,0
18541,0
18542,0
18543,0
18544,0
18545,1
18546,0
18547,1
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,0
18556,0
18557,0
18558,1
18559,0
18560,0
18561,0
18562,1
18563,0
18564,1
18565,1
18566,0
18567,1
18568,0
18569,0
18570,1
18571,0
18572,1
18573,1
18574,1
18575,0
18576,0
18577,0
18578,1
18579,0
18580,0
18581,0
18582,0
18583,1
18584,0
18585,0
18586,1
18587,0
18588,1
18589,0
18590,1
18591,1
18592,1
18593,1
18594,1
18595,1
18596,0
18597,0
18598,0
18599,1
18600,1
18601,1
18602,0
18603,0
18604,0
18605,1
18606,1
18607,0
18608,0
18609,1
18610,1
18611,0
18612,0
18613,1
18614,1
18615,1
18616,0
18617,1
18618,0
18619,0
18620,1
18621,1
18622,0
18623,1
18624,0
18625,1
18626,0
18627,0
18628,0
18629,1
18630,0
18631,1
18632,0
18633,0
18634,1
18635,1
18636,0
18637,1
18638,1
18639,0
18640,0
18641,0
18642,0
18643,1
18644,1
18645,0
18646,0
18647,0
18648,1
18649,1
18650,0
18651,1
18652,0
18653,0
18654,1
18655,1
18656,1
18657,1
18658,1
18659,0
18660,1
18661,0
18662,0
18663,0
18664,0
18665,0
18666,0
18667,0
18668,1
18669,0
18670,0
18671,1
18672,0
18673,0
18674,0
18675,0
18676,0
18677,1
18678,0
18679,0
18680,1
18681,1
18682,1
18683,1
18684,1
18685,0
18686,1
18687,0
18688,1
18689,1
18690,1
18691,1
18692,0
18693,1
18694,1
18695,0
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,1
18705,1
18706,0
18707,1
18708,0
18709,1
18710,1
18711,1
18712,1
18713,1
18714,0
18715,1
18716,1
18717,1
18718,1
18719,1
18720,0
18721,0
18722,1
18723,1
18724,0
18725,0
18726,0
18727,1
18728,1
18729,1
18730,0
18731,1
18732,1
18733,0
18734,1
18735,0
18736,1
18737,1
18738,0
18739,0
18740,0
18741,1
18742,1
18743,0
18744,0
18745,0
18746,1
18747,0
18748,1
18749,0
18750,0
18751,1
18752,1
18753,0
18754,0
18755,0
18756,0
18757,0
18758,1
18759,0
18760,1
18761,1
18762,1
18763,0
18764,1
18765,1
18766,1
18767,1
18768,0
18769,0
18770,1
18771,1
18772,1
18773,0
18774,0
18775,1
18776,1
18777,0
18778,0
18779,0
18780,0
18781,1
18782,0
18783,0
18784,0
18785,1
18786,0
18787,1
18788,0
18789,1
18790,0
18791,0
18792,1
18793,0
18794,0
18795,0
18796,0
18797,1
18798,0
18799,0
18800,1
18801,0
18802,0
18803,1
18804,0
18805,1
18806,1
18807,0
18808,1
18809,0
18810,0
18811,1
18812,1
18813,1
18814,1
18815,0
18816,0
18817,0
18818,1
18819,0
18820,0
18821,1
18822,0
18823,0
18824,1
18825,1
18826,1
18827,0
18828,1
18829,1
18830,1
18831,0
18832,1
18833,0
18834,0
18835,1
18836,1
18837,1
18838,0
18839,0
18840,1
18841,0
18842,0
18843,0
18844,1
18845,1
18846,1
18847,1
18848,0
18849,0
18850,1
18851,0
18852,0
18853,0
18854,1
18855,0
18856,1
18857,1
18858,0
18859,1
18860,1
18861,1
18862,1
18863,0
18864,1
18865,1
18866,0
18867,1
18868,1
18869,0
18870,0
18871,1
18872,1
18873,1
18874,1
18875,0
18876,0
18877,0
18878,1
18879,1
18880,1
18881,1
18882,1
18883,0
18884,0
18885,0
18886,1
18887,0
18888,0
18889,0
18890,0
18891,1
18892,0
18893,1
18894,1
18895,0
18896,0
18897,0
18898,0
18899,0
18900,0
18901,0
18902,0
18903,0
18904,0
18905,0
18906,1
18907,0
18908,0
18909,0
18910,0
18911,0
18912,0
18913,1
18914,0
18915,1
18916,0
18917,0
18918,0
18919,0
18920,1
18921,1
18922,0
18923,0
18924,1
18925,1
18926,1
18927,0
18928,0
18929,1
18930,1
18931,1
18932,1
18933,0
18934,0
18935,1
18936,1
18937,0
18938,1
18939,0
18940,0
18941,1
18942,1
18943,1
18944,0
18945,0
18946,0
18947,1
18948,0
18949,1
18950,0
18951,1
18952,1
18953,0
18954,0
18955,1
18956,0
18957,1
18958,0
18959,0
18960,1
18961,1
18962,0
18963,0
18964,0
18965,0
18966,0
18967,0
18968,0
18969,0
18970,0
18971,0
18972,1
18973,1
18974,0
18975,1
18976,1
18977,0
18978,0
18979,1
18980,1
18981,0
18982,0
18983,0
18984,1
18985,0
18986,1
18987,1
18988,1
18989,0
18990,1
18991,0
18992,0
18993,1
18994,1
18995,1
18996,1
18997,0
18998,0
18999,0
19000,0
19001,1
19002,0
19003,1
19004,1
19005,0
19006,0
19007,0
19008,0
19009,1
19010,0
19011,0
19012,0
19013,1
19014,1
19015,1
19016,1
19017,1
19018,0
19019,0
19020,0
19021,0
19022,1
19023,0
19024,0
19025,1
19026,0
19027,1
19028,1
19029,0
19030,1
19031,1
19032,0
19033,0
19034,0
19035,1
19036,0
19037,0
19038,0
19039,1
19040,0
19041,0
19042,0
19043,0
19044,1
19045,1
19046,0
19047,0
19048,1
19049,0
19050,0
19051,1
19052,1
19053,0
19054,0
19055,0
19056,0
19057,1
19058,1
19059,1
19060,1
19061,0
19062,1
19063,0
19064,0
19065,1
19066,1
19067,0
19068,0
19069,0
19070,0
19071,0
19072,1
19073,1
19074,1
19075,1
19076,0
19077,0
19078,1
19079,0
19080,0
19081,0
19082,1
19083,0
19084,0
19085,0
19086,0
19087,1
19088,0
19089,0
19090,0
19091,0
19092,0
19093,1
19094,1
19095,0
19096,1
19097,1
19098,0
19099,0
19100,0
19101,0
19102,1
19103,1
19104,0
19105,0
19106,0
19107,1
19108,1
19109,0
19110,0
19111,0
19112,1
19113,0
19114,1
19115,0
19116,1
19117,0
19118,0
19119,1
19120,0
19121,0
19122,1
19123,0
19124,0
19125,0
19126,1
19127,0
19128,0
19129,1
19130,1
19131,0
19132,0
19133,1
19134,0
19135,0
19136,0
19137,0
19138,1
19139,1
19140,1
19141,1
19142,1
19143,0
19144,1
19145,1
19146,1
19147,0
19148,0
19149,1
19150,1
19151,1
19152,0
19153,1
19154,0
19155,1
19156,0
19157,0
19158,0
19159,0
19160,0
19161,1
19162,0
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,1
19170,0
19171,1
19172,1
19173,1
19174,0
19175,0
19176,1
19177,1
19178,0
19179,0
19180,0
19181,0
19182,1
19183,0
19184,1
19185,0
19186,0
19187,0
19188,1
19189,1
19190,0
19191,0
19192,1
19193,1
19194,0
19195,0
19196,1
19197,0
19198,0
19199,0
19200,0
19201,1
19202,0
19203,0
19204,0
19205,0
19206,0
19207,0
19208,0
19209,0
19210,1
19211,1
19212,1
19213,0
19214,0
19215,0
19216,0
19217,0
19218,0
19219,0
19220,1
19221,0
19222,0
19223,1
19224,0
19225,1
19226,1
19227,0
19228,0
19229,0
19230,0
19231,1
19232,1
19233,1
19234,1
19235,0
19236,0
19237,1
19238,1
19239,0
19240,0
19241,0
19242,0
19243,1
19244,1
19245,1
19246,0
19247,0
19248,0
19249,1
19250,0
19251,0
19252,0
19253,0
19254,0
19255,0
19256,0
19257,1
19258,1
19259,1
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19266,0
19267,1
19268,1
19269,0
19270,1
19271,1
19272,0
19273,0
19274,1
19275,1
19276,1
19277,1
19278,0
19279,1
19280,0
19281,0
19282,0
19283,1
19284,0
19285,0
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,0
19295,0
19296,0
19297,1
19298,0
19299,0
19300,0
19301,1
19302,1
19303,1
19304,1
19305,1
19306,1
19307,0
19308,0
19309,0
19310,0
19311,0
19312,0
19313,1
19314,1
19315,1
19316,1
19317,1
19318,1
19319,1
19320,0
19321,0
19322,0
19323,1
19324,1
19325,1
19326,1
19327,1
19328,0
19329,0
19330,1
19331,0
19332,0
19333,1
19334,1
19335,0
19336,1
19337,1
19338,0
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,1
19353,0
19354,1
19355,1
19356,0
19357,0
19358,1
19359,1
19360,0
19361,0
19362,0
19363,1
19364,1
19365,1
19366,1
19367,0
19368,0
19369,1
19370,0
19371,1
19372,1
19373,0
19374,1
19375,1
19376,1
19377,0
19378,1
19379,0
19380,1
19381,0
19382,1
19383,0
19384,0
19385,1
19386,1
19387,1
19388,0
19389,0
19390,1
19391,0
19392,1
19393,1
19394,0
19395,1
19396,0
19397,0
19398,1
19399,1
19400,0
19401,0
19402,0
19403,0
19404,1
19405,1
19406,1
19407,1
19408,0
19409,0
19410,0
19411,0
19412,0
19413,0
19414,0
19415,0
19416,0
19417,1
19418,0
19419,0
19420,1
19421,1
19422,1
19423,1
19424,1
19425,0
19426,1
19427,0
19428,1
19429,0
19430,0
19431,0
19432,0
19433,1
19434,0
19435,0
19436,0
19437,0
19438,1
19439,0
19440,0
19441,0
19442,1
19443,1
19444,0
19445,0
19446,0
19447,0
19448,0
19449,0
19450,1
19451,0
19452,0
19453,0
19454,0
19455,0
19456,1
19457,1
19458,0
19459,1
19460,1
19461,1
19462,1
19463,0
19464,0
19465,0
19466,0
19467,1
19468,1
19469,1
19470,1
19471,1
19472,1
19473,0
19474,0
19475,1
19476,1
19477,0
19478,1
19479,0
19480,0
19481,0
19482,0
19483,1
19484,0
19485,1
19486,1
19487,0
19488,0
19489,0
19490,0
19491,1
19492,0
19493,1
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,1
19501,0
19502,1
19503,1
19504,0
19505,0
19506,1
19507,1
19508,1
19509,1
19510,0
19511,1
19512,0
19513,1
19514,1
19515,1
19516,0
19517,0
19518,0
19519,0
19520,1
19521,1
19522,1
19523,1
19524,1
19525,0
19526,0
19527,0
19528,0
19529,0
19530,0
19531,0
19532,1
19533,0
19534,0
19535,0
19536,0
19537,0
19538,0
19539,0
19540,1
19541,0
19542,0
19543,0
19544,0
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,0
19552,1
19553,1
19554,0
19555,0
19556,0
19557,0
19558,1
19559,0
19560,0
19561,0
19562,1
19563,0
19564,0
19565,0
19566,1
19567,0
19568,0
19569,0
19570,0
19571,1
19572,1
19573,1
19574,1
19575,1
19576,1
19577,1
19578,0
19579,0
19580,0
19581,1
19582,0
19583,0
19584,1
19585,1
19586,0
19587,1
19588,0
19589,0
19590,0
19591,1
19592,0
19593,1
19594,1
19595,0
19596,1
19597,1
19598,0
19599,1
19600,0
19601,1
19602,0
19603,1
19604,0
19605,0
19606,1
19607,0
19608,0
19609,1
19610,1
19611,0
19612,1
19613,1
19614,1
19615,1
19616,0
19617,1
19618,0
19619,1
19620,1
19621,0
19622,0
19623,0
19624,1
19625,0
19626,0
19627,1
19628,0
19629,1
19630,1
19631,1
19632,0
19633,1
19634,1
19635,1
19636,1
19637,1
19638,0
19639,0
19640,0
19641,1
19642,0
19643,0
19644,1
19645,1
19646,1
19647,0
19648,0
19649,1
19650,0
19651,0
19652,0
19653,0
19654,1
19655,0
19656,0
19657,1
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,0
19665,1
19666,1
19667,0
19668,0
19669,1
19670,0
19671,1
19672,0
19673,0
19674,0
19675,1
19676,0
19677,0
19678,0
19679,0
19680,1
19681,0
19682,0
19683,1
19684,1
19685,0
19686,1
19687,1
19688,0
19689,0
19690,0
19691,0
19692,0
19693,1
19694,0
19695,0
19696,1
19697,1
19698,0
19699,0
19700,0
19701,0
19702,1
19703,1
19704,1
19705,1
19706,1
19707,0
19708,0
19709,0
19710,0
19711,0
19712,0
19713,1
19714,0
19715,0
19716,0
19717,0
19718,1
19719,1
19720,0
19721,1
19722,0
19723,1
19724,0
19725,0
19726,0
19727,1
19728,1
19729,0
19730,0
19731,0
19732,0
19733,1
19734,0
19735,0
19736,0
19737,0
19738,0
19739,0
19740,0
19741,1
19742,1
19743,0
19744,0
19745,0
19746,1
19747,0
19748,0
19749,0
19750,0
19751,1
19752,1
19753,0
19754,0
19755,0
19756,1
19757,0
19758,0
19759,0
19760,0
19761,1
19762,1
19763,0
19764,0
19765,0
19766,0
19767,1
19768,0
19769,0
19770,0
19771,0
19772,0
19773,0
19774,1
19775,0
19776,1
